ID,Name,Nickname,Parent Team ID
31,Arizona,Diamondbacks,0
32,Atlanta,Braves,0
33,Baltimore,Orioles,0
34,Boston,Red Sox,0
35,Chicago,White Sox,0
36,Chicago,Cubs,0
37,Cincinnati,Reds,0
38,Cleveland,Indians,0
39,Colorado,Rockies,0
40,Detroit,Tigers,0
41,Miami,Marlins,0
42,Houston,Astros,0
43,Kansas City,Royals,0
44,California,Angels,0
45,Los Angeles,Dodgers,0
46,Milwaukee,Brewers,0
47,Minnesota,Twins,0
48,New York,Yankees,0
49,New York,Mets,0
50,Oakland,Athletics,0
51,Philadelphia,Phillies,0
52,Pittsburgh,Pirates,0
53,San Diego,Padres,0
54,Seattle,Mariners,0
55,San Francisco,Giants,0
56,Portland,Hops,0
57,Virginia,Black Bears,0
58,Texas,Rangers,0
59,Toronto,Blue Jays,0
60,St. Louis,Cardinals,0
85,Eastern Region,All-Stars,0
86,Western Region,All-Stars,0
157,Columbus,Clippers,38
158,Wilkes-Barre,Barons,51
159,Pawtucket,Red Sox,34
160,Rochester,Norsemen,47
161,Scranton,Dundies,48
162,Charlotte,Knights,802
163,Evansville,Triplets,35
164,Durham,Bulls,57
165,Norfolk,Tides,33
166,Gwinnett,Stripers,32
167,Winnipeg,Goldeyes,60
168,Syracuse,Chiefs,52
169,Louisville,Bats,37
170,Toledo,Mud Hens,40
171,Iowa,Cubs,36
172,Reno,Aces,56
173,Nashville,Sounds,50
174,Omaha,Storm Chasers,43
175,New Orleans,Baby Cakes,41
176,Buffalo,Bisons,59
177,Inland Empire,66ers,45
178,Round Rock,Express,58
179,Victoria,HarbourCats,46
180,El Paso,Chihuahuas,53
181,Honolulu,ThunderSharks,44
182,Tacoma,Rainiers,54
183,Maine,Grizzlies,42
184,Albuquerque,Isotopes,39
185,Birmingham,Barons,55
186,Tucson,Sidewinders,31
187,Binghamton,Rumble Ponies,49
188,Hartford,Yard Goats,39
189,New Hampshire,Fisher Cats,59
190,St. Petersburg,Flying Squirrels,55
191,Portland,Sea Dogs,34
192,Somerset,Patriots,48
193,Akron,RubberDucks,38
194,Altoona,Curve,52
195,Bowie,Baysox,33
196,Erie,SeaWolves,40
197,Gateway,Grizzlies,60
198,Lancaster,Barnstormers,51
199,Jacksonville,Jumbo Shrimp,41
200,Alexandria,Aces,37
201,Halifax,Frigates,46
202,Tennessee,Smokies,36
203,New Haven,Ravens,31
204,Wichita,Pilots,35
205,Mississippi,Braves,32
206,Rocket City,Trash Pandas,44
207,Montgomery,Biscuits,57
208,Chattanooga,Scouts,47
209,Arkansas,Travelers,54
210,Tulsa,Drillers,56
211,Lincoln,Bighorns,45
212,Northwest Arkansas,Naturals,43
213,Frisco,RoughRiders,58
214,Midland,RockHounds,50
215,San Antonio,Missions,53
216,Corpus Christi,Hooks,42
218,Modesto,Nuts,54
219,San Jose,Giants,55
220,Stockton,Ports,50
221,Martinez,Clippers,31
223,Temecula,Udder Tuggers,44
224,Lake Elsinore,Storm,53
225,Salem,Red Sox,34
226,Santa Cruz,Cruisers,45
227,Frederick,Keys,33
228,Bradenton,Marauders,52
229,Cocoa,Flyers,60
230,Pittsburg,Diamonds,43
231,Carolina,Mudcats,46
232,Tampa,Tarpons,36
233,Lancaster,JetHawks,39
234,Winston-Salem,Dash,35
236,Napa,Silverados,37
237,Jupiter,Hammerheads,41
238,Riverside,Red Wave,56
239,St. Lucie,Mets,49
240,Charlotte,Stone Crabs,57
241,Sonoma,Stompers,51
242,Dunedin,Blue Jays,59
243,Rancho Cucamonga,Rattlers,47
244,Lakeland,Flying Tigers,40
245,Lynchburg,Hillcats,38
246,Hudson Valley,Renegades,48
247,Great Lakes,Loons,45
248,Dayton,Dragons,37
249,Fort Wayne,TinCaps,53
250,Lansing,Lugnuts,59
251,South Bend,Cubs,36
252,West Michigan,Whitecaps,40
253,Beloit,Snappers,50
254,Ames,Sod Poodles,44
255,Cedar Rapids,Haymakers,47
256,Hickory,Crawdads,58
257,Flint,Wolverines,31
